<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 07:58:59.003 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:  11%|█        | 949/8341 [00:47<05:47, 21.26fights/s]
Creating training dataset:  11%|█        | 952/8341 [00:47<05:50, 21.10fights/s]
Creating training dataset:  11%|█        | 956/8341 [00:47<05:00, 24.54fights/s]
Creating training dataset:  11%|█        | 959/8341 [00:47<05:40, 21.68fights/s]
Creating training dataset:  12%|█        | 962/8341 [00:47<06:22, 19.30fights/s]
Creating training dataset:  12%|█        | 966/8341 [00:48<05:43, 21.44fights/s]
Creating training dataset:  12%|█        | 969/8341 [00:48<05:29, 22.35fights/s]
Creating training dataset:  12%|█        | 972/8341 [00:48<06:06, 20.11fights/s]
Creating training dataset:  12%|█        | 975/8341 [00:48<05:47, 21.20fights/s]
Creating training dataset:  12%|█        | 979/8341 [00:48<05:08, 23.84fights/s]
Creating training dataset:  12%|█        | 982/8341 [00:48<04:51, 25.21fights/s]
Creating training dataset:  12%|█        | 985/8341 [00:48<05:36, 21.87fights/s]
Creating training dataset:  12%|█        | 988/8341 [00:49<05:35, 21.93fights/s]
Creating training dataset:  12%|█        | 992/8341 [00:49<05:06, 23.94fights/s]
Creating training dataset:  12%|█        | 995/8341 [00:49<05:56, 20.62fights/s]
Creating training dataset:  12%|█        | 998/8341 [00:49<06:21, 19.22fights/s]
Creating training dataset:  12%|▉       | 1001/8341 [00:49<05:48, 21.08fights/s]
Creating training dataset:  12%|▉       | 1005/8341 [00:49<05:14, 23.36fights/s]
Creating training dataset:  12%|▉       | 1008/8341 [00:49<05:46, 21.16fights/s]
Creating training dataset:  12%|▉       | 1011/8341 [00:50<06:05, 20.03fights/s]
Creating training dataset:  12%|▉       | 1014/8341 [00:50<06:09, 19.85fights/s]
Creating training dataset:  12%|▉       | 1017/8341 [00:50<05:57, 20.48fights/s]
Creating training dataset:  12%|▉       | 1020/8341 [00:50<06:25, 18.97fights/s]
Creating training dataset:  12%|▉       | 1023/8341 [00:50<05:49, 20.93fights/s]
Creating training dataset:  12%|▉       | 1026/8341 [00:50<05:18, 22.94fights/s]
Creating training dataset:  12%|▉       | 1029/8341 [00:50<05:29, 22.19fights/s]
Creating training dataset:  12%|▉       | 1032/8341 [00:51<06:29, 18.77fights/s]
Creating training dataset:  12%|▉       | 1035/8341 [00:51<06:01, 20.19fights/s]
Creating training dataset:  12%|▉       | 1038/8341 [00:51<05:33, 21.92fights/s]
Creating training dataset:  12%|▉       | 1041/8341 [00:51<05:46, 21.06fights/s]
Creating training dataset:  13%|█       | 1044/8341 [00:51<05:22, 22.61fights/s]
Creating training dataset:  13%|█       | 1048/8341 [00:51<04:51, 24.98fights/s]
Creating training dataset:  13%|█       | 1052/8341 [00:51<04:28, 27.13fights/s]
Creating training dataset:  13%|█       | 1055/8341 [00:52<04:59, 24.32fights/s]
Creating training dataset:  13%|█       | 1058/8341 [00:52<04:49, 25.12fights/s]
Creating training dataset:  13%|█       | 1062/8341 [00:52<04:32, 26.74fights/s]
Creating training dataset:  13%|█       | 1065/8341 [00:52<04:25, 27.43fights/s]
Creating training dataset:  13%|█       | 1068/8341 [00:52<04:56, 24.53fights/s]
Creating training dataset:  13%|█       | 1073/8341 [00:52<04:23, 27.58fights/s]
Creating training dataset:  13%|█       | 1076/8341 [00:52<04:36, 26.30fights/s]
Creating training dataset:  13%|█       | 1079/8341 [00:53<05:01, 24.08fights/s]
Creating training dataset:  13%|█       | 1082/8341 [00:53<04:54, 24.64fights/s]
Creating training dataset:  13%|█       | 1085/8341 [00:53<04:53, 24.73fights/s]
Creating training dataset:  13%|█       | 1088/8341 [00:53<05:28, 22.10fights/s]
Creating training dataset:  13%|█       | 1091/8341 [00:53<05:23, 22.38fights/s]
Creating training dataset:  13%|█       | 1094/8341 [00:53<05:14, 23.07fights/s]
Creating training dataset:  13%|█       | 1097/8341 [00:53<04:59, 24.17fights/s]
Creating training dataset:  13%|█       | 1100/8341 [00:53<05:41, 21.18fights/s]
Creating training dataset:  13%|█       | 1103/8341 [00:54<05:58, 20.18fights/s]
Creating training dataset:  13%|█       | 1106/8341 [00:54<05:27, 22.12fights/s]
Creating training dataset:  13%|█       | 1109/8341 [00:54<05:43, 21.05fights/s]
Creating training dataset:  13%|█       | 1112/8341 [00:54<06:23, 18.86fights/s]
Creating training dataset:  13%|█       | 1114/8341 [00:54<06:45, 17.83fights/s]
Creating training dataset:  13%|█       | 1117/8341 [00:54<05:56, 20.27fights/s]
Creating training dataset:  13%|█       | 1121/8341 [00:54<05:15, 22.88fights/s]
Creating training dataset:  13%|█       | 1124/8341 [00:55<05:05, 23.66fights/s]
Creating training dataset:  14%|█       | 1128/8341 [00:55<04:47, 25.08fights/s]
Creating training dataset:  14%|█       | 1131/8341 [00:55<04:52, 24.64fights/s]
Creating training dataset:  14%|█       | 1134/8341 [00:55<04:44, 25.38fights/s]
Creating training dataset:  14%|█       | 1137/8341 [00:55<04:47, 25.09fights/s]
Creating training dataset:  14%|█       | 1140/8341 [00:55<04:35, 26.16fights/s]
Creating training dataset:  14%|█       | 1143/8341 [00:55<04:53, 24.50fights/s]
Creating training dataset:  14%|█       | 1148/8341 [00:55<04:06, 29.24fights/s]
Creating training dataset:  14%|█       | 1151/8341 [00:56<04:21, 27.53fights/s]
Creating training dataset:  14%|█       | 1154/8341 [00:56<04:58, 24.06fights/s]
Creating training dataset:  14%|█       | 1157/8341 [00:56<04:48, 24.92fights/s]
Creating training dataset:  14%|█       | 1160/8341 [00:56<04:37, 25.84fights/s]
Creating training dataset:  14%|█       | 1164/8341 [00:56<04:40, 25.56fights/s]
Creating training dataset:  14%|█       | 1167/8341 [00:56<05:10, 23.07fights/s]
Creating training dataset:  14%|█       | 1170/8341 [00:56<05:45, 20.73fights/s]
Creating training dataset:  14%|█▏      | 1173/8341 [00:57<05:34, 21.43fights/s]
Creating training dataset:  14%|█▏      | 1176/8341 [00:57<06:00, 19.89fights/s]
Creating training dataset:  14%|█▏      | 1179/8341 [00:57<06:09, 19.38fights/s]
Creating training dataset:  14%|█▏      | 1182/8341 [00:57<05:32, 21.54fights/s]
Creating training dataset:  14%|█▏      | 1186/8341 [00:57<04:49, 24.72fights/s]
Creating training dataset:  14%|█▏      | 1189/8341 [00:57<04:38, 25.66fights/s]
Creating training dataset:  14%|█▏      | 1192/8341 [00:57<05:02, 23.64fights/s]
Creating training dataset:  14%|█▏      | 1195/8341 [00:58<05:01, 23.71fights/s]
Creating training dataset:  14%|█▏      | 1198/8341 [00:58<05:00, 23.76fights/s]
Creating training dataset:  14%|█▏      | 1201/8341 [00:58<05:11, 22.89fights/s]
Creating training dataset:  14%|█▏      | 1204/8341 [00:58<06:13, 19.13fights/s]
Creating training dataset:  14%|█▏      | 1207/8341 [00:58<06:01, 19.76fights/s]
Creating training dataset:  15%|█▏      | 1210/8341 [00:58<05:32, 21.44fights/s]
Creating training dataset:  15%|█▏      | 1213/8341 [00:58<05:42, 20.82fights/s]
Creating training dataset:  15%|█▏      | 1216/8341 [00:59<05:56, 19.96fights/s]
Creating training dataset:  15%|█▏      | 1219/8341 [00:59<05:33, 21.35fights/s]
Creating training dataset:  15%|█▏      | 1222/8341 [00:59<05:27, 21.74fights/s]
Creating training dataset:  15%|█▏      | 1226/8341 [00:59<04:38, 25.57fights/s]
Creating training dataset:  15%|█▏      | 1230/8341 [00:59<04:21, 27.23fights/s]
Creating training dataset:  15%|█▏      | 1234/8341 [00:59<04:05, 28.90fights/s]
Creating training dataset:  15%|█▏      | 1238/8341 [00:59<03:57, 29.94fights/s]
Creating training dataset:  15%|█▏      | 1242/8341 [01:00<04:59, 23.68fights/s]
Creating training dataset:  15%|█▏      | 1245/8341 [01:00<04:58, 23.81fights/s]
Creating training dataset:  15%|█▏      | 1248/8341 [01:00<04:52, 24.25fights/s]
Creating training dataset:  15%|█▏      | 1252/8341 [01:00<04:28, 26.37fights/s]
Creating training dataset:  15%|█▏      | 1255/8341 [01:00<04:42, 25.05fights/s]
Creating training dataset:  15%|█▏      | 1258/8341 [01:00<04:31, 26.13fights/s]
Creating training dataset:  15%|█▏      | 1262/8341 [01:00<04:14, 27.84fights/s]
Creating training dataset:  15%|█▏      | 1265/8341 [01:00<04:43, 24.97fights/s]
Creating training dataset:  15%|█▏      | 1268/8341 [01:01<05:14, 22.48fights/s]
Creating training dataset:  15%|█▏      | 1271/8341 [01:01<05:08, 22.94fights/s]
Creating training dataset:  15%|█▏      | 1275/8341 [01:01<04:30, 26.11fights/s]
Creating training dataset:  15%|█▏      | 1278/8341 [01:01<05:08, 22.91fights/s]
Creating training dataset:  15%|█▏      | 1281/8341 [01:01<05:17, 22.21fights/s]
Creating training dataset:  15%|█▏      | 1284/8341 [01:01<05:02, 23.36fights/s]
Creating training dataset:  15%|█▏      | 1287/8341 [01:01<05:01, 23.38fights/s]
Creating training dataset:  15%|█▏      | 1290/8341 [01:02<05:43, 20.54fights/s]
Creating training dataset:  16%|█▏      | 1293/8341 [01:02<07:00, 16.74fights/s]
Creating training dataset:  16%|█▏      | 1297/8341 [01:02<06:00, 19.56fights/s]
Creating training dataset:  16%|█▏      | 1300/8341 [01:02<06:42, 17.48fights/s]
Creating training dataset:  16%|█▏      | 1303/8341 [01:02<05:56, 19.74fights/s]
Creating training dataset:  16%|█▎      | 1306/8341 [01:03<05:58, 19.62fights/s]
Creating training dataset:  16%|█▎      | 1309/8341 [01:03<05:28, 21.43fights/s]
Creating training dataset:  16%|█▎      | 1312/8341 [01:03<05:36, 20.87fights/s]
Creating training dataset:  16%|█▎      | 1315/8341 [01:03<06:02, 19.37fights/s]
Creating training dataset:  16%|█▎      | 1318/8341 [01:03<05:44, 20.37fights/s]
Creating training dataset:  16%|█▎      | 1321/8341 [01:03<05:12, 22.48fights/s]
Creating training dataset:  16%|█▎      | 1324/8341 [01:03<05:37, 20.79fights/s]
Creating training dataset:  16%|█▎      | 1327/8341 [01:04<06:37, 17.65fights/s]
Creating training dataset:  16%|█▎      | 1329/8341 [01:04<06:30, 17.94fights/s]
Creating training dataset:  16%|█▎      | 1332/8341 [01:04<05:51, 19.93fights/s]
Creating training dataset:  16%|█▎      | 1335/8341 [01:04<06:36, 17.68fights/s]
Creating training dataset:  16%|█▎      | 1338/8341 [01:04<06:14, 18.70fights/s]
Creating training dataset:  16%|█▎      | 1341/8341 [01:04<05:51, 19.94fights/s]
Creating training dataset:  16%|█▎      | 1345/8341 [01:04<05:14, 22.22fights/s]
Creating training dataset:  16%|█▎      | 1348/8341 [01:05<05:07, 22.72fights/s]
Creating training dataset:  16%|█▎      | 1351/8341 [01:05<04:54, 23.75fights/s]
Creating training dataset:  16%|█▎      | 1355/8341 [01:05<04:15, 27.33fights/s]
Creating training dataset:  16%|█▎      | 1358/8341 [01:05<04:41, 24.77fights/s]
Creating training dataset:  16%|█▎      | 1361/8341 [01:05<05:02, 23.11fights/s]
Creating training dataset:  16%|█▎      | 1365/8341 [01:05<04:38, 25.09fights/s]
Creating training dataset:  16%|█▎      | 1368/8341 [01:05<05:26, 21.34fights/s]
Creating training dataset:  16%|█▎      | 1371/8341 [01:06<06:05, 19.07fights/s]
Creating training dataset:  16%|█▎      | 1374/8341 [01:06<06:18, 18.41fights/s]
Creating training dataset:  17%|█▎      | 1377/8341 [01:06<05:40, 20.43fights/s]
Creating training dataset:  17%|█▎      | 1380/8341 [01:06<05:18, 21.86fights/s]
Creating training dataset:  17%|█▎      | 1383/8341 [01:06<05:58, 19.40fights/s]
Creating training dataset:  17%|█▎      | 1386/8341 [01:06<05:44, 20.17fights/s]
Creating training dataset:  17%|█▎      | 1389/8341 [01:07<06:21, 18.21fights/s]
Creating training dataset:  17%|█▎      | 1392/8341 [01:07<06:00, 19.25fights/s]
Creating training dataset:  17%|█▎      | 1395/8341 [01:07<05:53, 19.64fights/s]
Creating training dataset:  17%|█▎      | 1398/8341 [01:07<05:25, 21.31fights/s]
Creating training dataset:  17%|█▎      | 1402/8341 [01:07<05:13, 22.15fights/s]
Creating training dataset:  17%|█▎      | 1405/8341 [01:07<05:24, 21.37fights/s]
Creating training dataset:  17%|█▎      | 1408/8341 [01:07<05:26, 21.21fights/s]
Creating training dataset:  17%|█▎      | 1413/8341 [01:08<04:28, 25.77fights/s]
Creating training dataset:  17%|█▎      | 1417/8341 [01:08<04:24, 26.16fights/s]
Creating training dataset:  17%|█▎      | 1420/8341 [01:08<04:52, 23.67fights/s]
Creating training dataset:  17%|█▎      | 1424/8341 [01:08<04:42, 24.51fights/s]
Creating training dataset:  17%|█▎      | 1427/8341 [01:08<04:40, 24.66fights/s]
Creating training dataset:  17%|█▎      | 1430/8341 [01:08<05:03, 22.78fights/s]
Creating training dataset:  17%|█▎      | 1433/8341 [01:08<05:13, 22.02fights/s]
Creating training dataset:  17%|█▍      | 1436/8341 [01:09<05:21, 21.50fights/s]
Creating training dataset:  17%|█▍      | 1439/8341 [01:09<05:12, 22.06fights/s]
Creating training dataset:  17%|█▍      | 1444/8341 [01:09<04:28, 25.66fights/s]
Creating training dataset:  17%|█▍      | 1447/8341 [01:09<04:29, 25.56fights/s]
Creating training dataset:  17%|█▍      | 1451/8341 [01:09<04:02, 28.39fights/s]
Creating training dataset:  17%|█▍      | 1454/8341 [01:09<04:07, 27.85fights/s]
Creating training dataset:  17%|█▍      | 1457/8341 [01:09<04:04, 28.15fights/s]
Creating training dataset:  18%|█▍      | 1460/8341 [01:09<04:43, 24.28fights/s]
Creating training dataset:  18%|█▍      | 1463/8341 [01:10<04:34, 25.08fights/s]
Creating training dataset:  18%|█▍      | 1466/8341 [01:10<04:46, 24.01fights/s]
Creating training dataset:  18%|█▍      | 1469/8341 [01:10<04:29, 25.46fights/s]
Creating training dataset:  18%|█▍      | 1473/8341 [01:10<04:09, 27.57fights/s]
Creating training dataset:  18%|█▍      | 1477/8341 [01:10<03:53, 29.41fights/s]
Creating training dataset:  18%|█▍      | 1480/8341 [01:10<04:43, 24.17fights/s]
Creating training dataset:  18%|█▍      | 1487/8341 [01:10<03:20, 34.12fights/s]
Creating training dataset:  18%|█▍      | 1491/8341 [01:11<04:30, 25.33fights/s]
Creating training dataset:  18%|█▍      | 1495/8341 [01:11<04:55, 23.20fights/s]
Creating training dataset:  18%|█▍      | 1498/8341 [01:11<04:42, 24.18fights/s]
Creating training dataset:  18%|█▍      | 1501/8341 [01:11<04:38, 24.59fights/s]
Creating training dataset:  18%|█▍      | 1504/8341 [01:11<04:30, 25.28fights/s]
Creating training dataset:  18%|█▍      | 1507/8341 [01:11<04:49, 23.59fights/s]
Creating training dataset:  18%|█▍      | 1511/8341 [01:11<04:10, 27.22fights/s]
Creating training dataset:  18%|█▍      | 1515/8341 [01:12<04:13, 26.97fights/s]
Creating training dataset:  18%|█▍      | 1518/8341 [01:12<04:33, 24.97fights/s]
Creating training dataset:  18%|█▍      | 1521/8341 [01:12<04:52, 23.29fights/s]
Creating training dataset:  18%|█▍      | 1524/8341 [01:12<04:49, 23.53fights/s]
Creating training dataset:  18%|█▍      | 1529/8341 [01:12<04:13, 26.92fights/s]
Creating training dataset:  18%|█▍      | 1532/8341 [01:12<04:39, 24.32fights/s]
Creating training dataset:  18%|█▍      | 1535/8341 [01:12<04:34, 24.75fights/s]
Creating training dataset:  18%|█▍      | 1538/8341 [01:12<04:30, 25.12fights/s]
Creating training dataset:  18%|█▍      | 1541/8341 [01:13<05:14, 21.65fights/s]
Creating training dataset:  19%|█▍      | 1544/8341 [01:13<05:23, 21.03fights/s]
Creating training dataset:  19%|█▍      | 1547/8341 [01:13<05:25, 20.90fights/s]
Creating training dataset:  19%|█▍      | 1550/8341 [01:13<06:32, 17.31fights/s]
Creating training dataset:  19%|█▍      | 1554/8341 [01:13<05:35, 20.23fights/s]
Creating training dataset:  19%|█▍      | 1557/8341 [01:14<05:29, 20.60fights/s]
Creating training dataset:  19%|█▍      | 1560/8341 [01:14<05:16, 21.40fights/s]
Creating training dataset:  19%|█▌      | 1564/8341 [01:14<04:26, 25.40fights/s]
Creating training dataset:  19%|█▌      | 1567/8341 [01:14<05:01, 22.50fights/s]
Creating training dataset:  19%|█▌      | 1570/8341 [01:14<05:29, 20.53fights/s]
Creating training dataset:  19%|█▌      | 1573/8341 [01:14<05:15, 21.44fights/s]
Creating training dataset:  19%|█▌      | 1576/8341 [01:14<05:00, 22.52fights/s]
Creating training dataset:  19%|█▌      | 1579/8341 [01:14<04:57, 22.71fights/s]
Creating training dataset:  19%|█▌      | 1582/8341 [01:15<05:12, 21.63fights/s]
Creating training dataset:  19%|█▌      | 1585/8341 [01:15<04:57, 22.70fights/s]
Creating training dataset:  19%|█▌      | 1589/8341 [01:15<04:19, 26.02fights/s]
Creating training dataset:  19%|█▌      | 1592/8341 [01:15<04:52, 23.08fights/s]
Creating training dataset:  19%|█▌      | 1595/8341 [01:15<04:45, 23.61fights/s]
Creating training dataset:  19%|█▌      | 1598/8341 [01:15<05:11, 21.64fights/s]
Creating training dataset:  19%|█▌      | 1601/8341 [01:15<05:06, 21.96fights/s]
Creating training dataset:  19%|█▌      | 1604/8341 [01:16<05:33, 20.22fights/s]
Creating training dataset:  19%|█▌      | 1607/8341 [01:16<05:29, 20.42fights/s]
Creating training dataset:  19%|█▌      | 1610/8341 [01:16<05:08, 21.81fights/s]
Creating training dataset:  19%|█▌      | 1613/8341 [01:16<05:05, 21.99fights/s]
Creating training dataset:  19%|█▌      | 1616/8341 [01:16<05:29, 20.41fights/s]
Creating training dataset:  19%|█▌      | 1619/8341 [01:16<05:19, 21.01fights/s]
Creating training dataset:  19%|█▌      | 1623/8341 [01:16<04:32, 24.68fights/s]
Creating training dataset:  19%|█▌      | 1626/8341 [01:17<05:06, 21.90fights/s]
Creating training dataset:  20%|█▌      | 1630/8341 [01:17<04:54, 22.79fights/s]
