<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 07:45:04.302 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 07:45:04.302 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:  12%|█        | 985/8341 [00:46<05:44, 21.37fights/s]
Creating training dataset:  12%|█        | 988/8341 [00:46<05:46, 21.24fights/s]
Creating training dataset:  12%|█        | 992/8341 [00:46<05:15, 23.28fights/s]
Creating training dataset:  12%|█        | 995/8341 [00:46<06:16, 19.49fights/s]
Creating training dataset:  12%|█        | 998/8341 [00:47<06:38, 18.45fights/s]
Creating training dataset:  12%|▉       | 1001/8341 [00:47<05:56, 20.60fights/s]
Creating training dataset:  12%|▉       | 1005/8341 [00:47<05:17, 23.14fights/s]
Creating training dataset:  12%|▉       | 1008/8341 [00:47<05:46, 21.19fights/s]
Creating training dataset:  12%|▉       | 1011/8341 [00:47<06:02, 20.22fights/s]
Creating training dataset:  12%|▉       | 1014/8341 [00:47<06:05, 20.06fights/s]
Creating training dataset:  12%|▉       | 1017/8341 [00:48<05:56, 20.57fights/s]
Creating training dataset:  12%|▉       | 1020/8341 [00:48<06:31, 18.71fights/s]
Creating training dataset:  12%|▉       | 1023/8341 [00:48<05:57, 20.47fights/s]
Creating training dataset:  12%|▉       | 1026/8341 [00:48<05:26, 22.38fights/s]
Creating training dataset:  12%|▉       | 1029/8341 [00:48<05:39, 21.51fights/s]
Creating training dataset:  12%|▉       | 1032/8341 [00:48<06:41, 18.22fights/s]
Creating training dataset:  12%|▉       | 1035/8341 [00:48<06:09, 19.79fights/s]
Creating training dataset:  12%|▉       | 1038/8341 [00:49<05:48, 20.97fights/s]
Creating training dataset:  12%|▉       | 1041/8341 [00:49<05:59, 20.31fights/s]
Creating training dataset:  13%|█       | 1044/8341 [00:49<05:32, 21.93fights/s]
Creating training dataset:  13%|█       | 1048/8341 [00:49<04:58, 24.43fights/s]
Creating training dataset:  13%|█       | 1052/8341 [00:49<04:28, 27.12fights/s]
Creating training dataset:  13%|█       | 1055/8341 [00:49<05:00, 24.21fights/s]
Creating training dataset:  13%|█       | 1058/8341 [00:49<04:52, 24.88fights/s]
Creating training dataset:  13%|█       | 1062/8341 [00:49<04:40, 25.94fights/s]
Creating training dataset:  13%|█       | 1065/8341 [00:50<04:35, 26.45fights/s]
Creating training dataset:  13%|█       | 1068/8341 [00:50<05:06, 23.72fights/s]
Creating training dataset:  13%|█       | 1073/8341 [00:50<04:34, 26.52fights/s]
Creating training dataset:  13%|█       | 1076/8341 [00:50<04:48, 25.19fights/s]
Creating training dataset:  13%|█       | 1079/8341 [00:50<05:03, 23.92fights/s]
Creating training dataset:  13%|█       | 1082/8341 [00:50<04:54, 24.61fights/s]
Creating training dataset:  13%|█       | 1085/8341 [00:50<04:41, 25.80fights/s]
Creating training dataset:  13%|█       | 1088/8341 [00:51<05:22, 22.52fights/s]
Creating training dataset:  13%|█       | 1091/8341 [00:51<05:21, 22.53fights/s]
Creating training dataset:  13%|█       | 1094/8341 [00:51<05:11, 23.28fights/s]
Creating training dataset:  13%|█       | 1097/8341 [00:51<04:55, 24.55fights/s]
Creating training dataset:  13%|█       | 1100/8341 [00:51<05:38, 21.39fights/s]
Creating training dataset:  13%|█       | 1103/8341 [00:51<05:57, 20.22fights/s]
Creating training dataset:  13%|█       | 1106/8341 [00:51<05:27, 22.06fights/s]
Creating training dataset:  13%|█       | 1109/8341 [00:52<05:54, 20.41fights/s]
Creating training dataset:  13%|█       | 1112/8341 [00:52<05:59, 20.09fights/s]
Creating training dataset:  13%|█       | 1115/8341 [00:52<06:12, 19.38fights/s]
Creating training dataset:  13%|█       | 1119/8341 [00:52<05:10, 23.24fights/s]
Creating training dataset:  13%|█       | 1122/8341 [00:52<04:56, 24.31fights/s]
Creating training dataset:  13%|█       | 1125/8341 [00:52<04:54, 24.54fights/s]
Creating training dataset:  14%|█       | 1128/8341 [00:52<04:43, 25.40fights/s]
Creating training dataset:  14%|█       | 1131/8341 [00:52<04:50, 24.78fights/s]
Creating training dataset:  14%|█       | 1134/8341 [00:53<04:42, 25.54fights/s]
Creating training dataset:  14%|█       | 1137/8341 [00:53<04:47, 25.09fights/s]
Creating training dataset:  14%|█       | 1140/8341 [00:53<04:35, 26.17fights/s]
Creating training dataset:  14%|█       | 1143/8341 [00:53<04:52, 24.57fights/s]
Creating training dataset:  14%|█       | 1148/8341 [00:53<04:02, 29.72fights/s]
Creating training dataset:  14%|█       | 1152/8341 [00:53<04:34, 26.21fights/s]
Creating training dataset:  14%|█       | 1155/8341 [00:53<04:52, 24.58fights/s]
Creating training dataset:  14%|█       | 1159/8341 [00:54<04:38, 25.75fights/s]
Creating training dataset:  14%|█       | 1163/8341 [00:54<04:25, 27.03fights/s]
Creating training dataset:  14%|█       | 1166/8341 [00:54<05:12, 22.92fights/s]
Creating training dataset:  14%|█       | 1169/8341 [00:54<05:55, 20.20fights/s]
Creating training dataset:  14%|█       | 1172/8341 [00:54<05:33, 21.49fights/s]
Creating training dataset:  14%|█▏      | 1175/8341 [00:54<05:31, 21.63fights/s]
Creating training dataset:  14%|█▏      | 1178/8341 [00:55<06:33, 18.21fights/s]
Creating training dataset:  14%|█▏      | 1181/8341 [00:55<06:00, 19.88fights/s]
Creating training dataset:  14%|█▏      | 1185/8341 [00:55<05:12, 22.90fights/s]
Creating training dataset:  14%|█▏      | 1189/8341 [00:55<04:47, 24.83fights/s]
Creating training dataset:  14%|█▏      | 1192/8341 [00:55<05:09, 23.10fights/s]
Creating training dataset:  14%|█▏      | 1195/8341 [00:55<05:52, 20.24fights/s]
Creating training dataset:  14%|█▏      | 1198/8341 [00:55<05:42, 20.88fights/s]
Creating training dataset:  14%|█▏      | 1201/8341 [00:56<06:16, 18.97fights/s]
Creating training dataset:  14%|█▏      | 1203/8341 [00:56<06:52, 17.29fights/s]
Creating training dataset:  14%|█▏      | 1205/8341 [00:56<07:21, 16.16fights/s]
Creating training dataset:  14%|█▏      | 1208/8341 [00:56<06:17, 18.90fights/s]
Creating training dataset:  15%|█▏      | 1211/8341 [00:56<05:52, 20.22fights/s]
Creating training dataset:  15%|█▏      | 1214/8341 [00:56<06:13, 19.07fights/s]
Creating training dataset:  15%|█▏      | 1216/8341 [00:56<06:11, 19.18fights/s]
Creating training dataset:  15%|█▏      | 1219/8341 [00:57<05:55, 20.05fights/s]
Creating training dataset:  15%|█▏      | 1222/8341 [00:57<05:45, 20.63fights/s]
Creating training dataset:  15%|█▏      | 1226/8341 [00:57<04:47, 24.77fights/s]
Creating training dataset:  15%|█▏      | 1230/8341 [00:57<04:30, 26.27fights/s]
Creating training dataset:  15%|█▏      | 1234/8341 [00:57<04:13, 28.09fights/s]
Creating training dataset:  15%|█▏      | 1238/8341 [00:57<04:01, 29.35fights/s]
Creating training dataset:  15%|█▏      | 1241/8341 [00:57<04:44, 25.00fights/s]
Creating training dataset:  15%|█▏      | 1244/8341 [00:58<05:17, 22.34fights/s]
Creating training dataset:  15%|█▏      | 1247/8341 [00:58<04:59, 23.68fights/s]
Creating training dataset:  15%|█▏      | 1251/8341 [00:58<04:23, 26.92fights/s]
Creating training dataset:  15%|█▏      | 1254/8341 [00:58<04:47, 24.63fights/s]
Creating training dataset:  15%|█▏      | 1258/8341 [00:58<04:41, 25.14fights/s]
Creating training dataset:  15%|█▏      | 1261/8341 [00:58<04:32, 26.01fights/s]
Creating training dataset:  15%|█▏      | 1264/8341 [00:58<04:40, 25.27fights/s]
Creating training dataset:  15%|█▏      | 1267/8341 [00:58<04:56, 23.87fights/s]
Creating training dataset:  15%|█▏      | 1270/8341 [00:59<05:17, 22.30fights/s]
Creating training dataset:  15%|█▏      | 1273/8341 [00:59<04:54, 24.04fights/s]
Creating training dataset:  15%|█▏      | 1276/8341 [00:59<05:02, 23.37fights/s]
Creating training dataset:  15%|█▏      | 1279/8341 [00:59<04:54, 23.99fights/s]
Creating training dataset:  15%|█▏      | 1282/8341 [00:59<04:44, 24.85fights/s]
Creating training dataset:  15%|█▏      | 1286/8341 [00:59<04:27, 26.42fights/s]
Creating training dataset:  15%|█▏      | 1289/8341 [00:59<05:24, 21.72fights/s]
Creating training dataset:  15%|█▏      | 1292/8341 [01:00<05:35, 21.04fights/s]
Creating training dataset:  16%|█▏      | 1295/8341 [01:00<05:09, 22.74fights/s]
Creating training dataset:  16%|█▏      | 1298/8341 [01:00<05:44, 20.44fights/s]
Creating training dataset:  16%|█▏      | 1301/8341 [01:00<06:06, 19.22fights/s]
Creating training dataset:  16%|█▎      | 1304/8341 [01:00<06:36, 17.76fights/s]
Creating training dataset:  16%|█▎      | 1307/8341 [01:00<06:06, 19.18fights/s]
Creating training dataset:  16%|█▎      | 1310/8341 [01:00<05:59, 19.53fights/s]
Creating training dataset:  16%|█▎      | 1313/8341 [01:01<05:59, 19.53fights/s]
Creating training dataset:  16%|█▎      | 1316/8341 [01:01<06:18, 18.57fights/s]
Creating training dataset:  16%|█▎      | 1318/8341 [01:01<06:54, 16.94fights/s]
Creating training dataset:  16%|█▎      | 1321/8341 [01:01<06:15, 18.70fights/s]
Creating training dataset:  16%|█▎      | 1323/8341 [01:01<06:48, 17.19fights/s]
Creating training dataset:  16%|█▎      | 1326/8341 [01:01<06:55, 16.90fights/s]
Creating training dataset:  16%|█▎      | 1328/8341 [01:02<07:17, 16.02fights/s]
Creating training dataset:  16%|█▎      | 1330/8341 [01:02<07:04, 16.53fights/s]
Creating training dataset:  16%|█▎      | 1333/8341 [01:02<06:29, 17.99fights/s]
Creating training dataset:  16%|█▎      | 1335/8341 [01:02<07:11, 16.23fights/s]
Creating training dataset:  16%|█▎      | 1338/8341 [01:02<06:41, 17.45fights/s]
Creating training dataset:  16%|█▎      | 1341/8341 [01:02<06:17, 18.55fights/s]
Creating training dataset:  16%|█▎      | 1344/8341 [01:02<05:31, 21.12fights/s]
Creating training dataset:  16%|█▎      | 1347/8341 [01:03<05:45, 20.27fights/s]
Creating training dataset:  16%|█▎      | 1350/8341 [01:03<05:21, 21.72fights/s]
Creating training dataset:  16%|█▎      | 1353/8341 [01:03<05:12, 22.37fights/s]
Creating training dataset:  16%|█▎      | 1356/8341 [01:03<04:52, 23.90fights/s]
Creating training dataset:  16%|█▎      | 1359/8341 [01:03<05:23, 21.59fights/s]
Creating training dataset:  16%|█▎      | 1362/8341 [01:03<05:48, 20.01fights/s]
Creating training dataset:  16%|█▎      | 1366/8341 [01:03<05:23, 21.59fights/s]
Creating training dataset:  16%|█▎      | 1369/8341 [01:04<05:45, 20.21fights/s]
Creating training dataset:  16%|█▎      | 1372/8341 [01:04<06:07, 18.97fights/s]
Creating training dataset:  16%|█▎      | 1374/8341 [01:04<06:36, 17.56fights/s]
Creating training dataset:  17%|█▎      | 1377/8341 [01:04<05:52, 19.75fights/s]
Creating training dataset:  17%|█▎      | 1380/8341 [01:04<05:38, 20.56fights/s]
Creating training dataset:  17%|█▎      | 1383/8341 [01:04<06:35, 17.59fights/s]
Creating training dataset:  17%|█▎      | 1386/8341 [01:04<06:17, 18.43fights/s]
Creating training dataset:  17%|█▎      | 1388/8341 [01:05<07:19, 15.81fights/s]
Creating training dataset:  17%|█▎      | 1391/8341 [01:05<06:16, 18.47fights/s]
Creating training dataset:  17%|█▎      | 1394/8341 [01:05<06:23, 18.11fights/s]
Creating training dataset:  17%|█▎      | 1397/8341 [01:05<06:03, 19.10fights/s]
Creating training dataset:  17%|█▎      | 1400/8341 [01:05<05:38, 20.52fights/s]
Creating training dataset:  17%|█▎      | 1403/8341 [01:05<05:45, 20.10fights/s]
Creating training dataset:  17%|█▎      | 1406/8341 [01:06<06:00, 19.26fights/s]
Creating training dataset:  17%|█▎      | 1409/8341 [01:06<05:29, 21.05fights/s]
Creating training dataset:  17%|█▎      | 1413/8341 [01:06<04:48, 24.02fights/s]
Creating training dataset:  17%|█▎      | 1417/8341 [01:06<04:40, 24.68fights/s]
Creating training dataset:  17%|█▎      | 1420/8341 [01:06<05:11, 22.24fights/s]
Creating training dataset:  17%|█▎      | 1424/8341 [01:06<04:59, 23.06fights/s]
Creating training dataset:  17%|█▎      | 1427/8341 [01:06<04:56, 23.35fights/s]
Creating training dataset:  17%|█▎      | 1430/8341 [01:07<05:27, 21.08fights/s]
Creating training dataset:  17%|█▎      | 1433/8341 [01:07<05:43, 20.09fights/s]
Creating training dataset:  17%|█▍      | 1436/8341 [01:07<05:52, 19.58fights/s]
Creating training dataset:  17%|█▍      | 1439/8341 [01:07<05:40, 20.30fights/s]
Creating training dataset:  17%|█▍      | 1443/8341 [01:07<04:41, 24.48fights/s]
Creating training dataset:  17%|█▍      | 1446/8341 [01:07<05:04, 22.63fights/s]
Creating training dataset:  17%|█▍      | 1450/8341 [01:07<04:24, 26.01fights/s]
Creating training dataset:  17%|█▍      | 1454/8341 [01:08<04:30, 25.48fights/s]
Creating training dataset:  17%|█▍      | 1457/8341 [01:08<04:24, 26.02fights/s]
Creating training dataset:  18%|█▍      | 1460/8341 [01:08<05:04, 22.58fights/s]
Creating training dataset:  18%|█▍      | 1463/8341 [01:08<04:54, 23.32fights/s]
Creating training dataset:  18%|█▍      | 1466/8341 [01:08<05:03, 22.63fights/s]
Creating training dataset:  18%|█▍      | 1470/8341 [01:08<04:41, 24.45fights/s]
Creating training dataset:  18%|█▍      | 1475/8341 [01:08<04:08, 27.65fights/s]
Creating training dataset:  18%|█▍      | 1478/8341 [01:09<04:28, 25.55fights/s]
Creating training dataset:  18%|█▍      | 1481/8341 [01:09<04:22, 26.09fights/s]
Creating training dataset:  18%|█▍      | 1487/8341 [01:09<03:26, 33.17fights/s]
Creating training dataset:  18%|█▍      | 1491/8341 [01:09<04:34, 24.98fights/s]
Creating training dataset:  18%|█▍      | 1494/8341 [01:09<05:05, 22.44fights/s]
Creating training dataset:  18%|█▍      | 1498/8341 [01:09<04:50, 23.55fights/s]
Creating training dataset:  18%|█▍      | 1501/8341 [01:09<04:43, 24.09fights/s]
Creating training dataset:  18%|█▍      | 1504/8341 [01:10<04:34, 24.92fights/s]
Creating training dataset:  18%|█▍      | 1507/8341 [01:10<04:54, 23.23fights/s]
Creating training dataset:  18%|█▍      | 1511/8341 [01:10<04:16, 26.65fights/s]
Creating training dataset:  18%|█▍      | 1515/8341 [01:10<04:15, 26.68fights/s]
Creating training dataset:  18%|█▍      | 1518/8341 [01:10<04:36, 24.65fights/s]
Creating training dataset:  18%|█▍      | 1521/8341 [01:10<05:03, 22.49fights/s]
Creating training dataset:  18%|█▍      | 1524/8341 [01:10<05:05, 22.35fights/s]
Creating training dataset:  18%|█▍      | 1527/8341 [01:11<04:47, 23.73fights/s]
Creating training dataset:  18%|█▍      | 1530/8341 [01:11<04:45, 23.90fights/s]
Creating training dataset:  18%|█▍      | 1533/8341 [01:11<04:33, 24.91fights/s]
Creating training dataset:  18%|█▍      | 1536/8341 [01:11<04:44, 23.92fights/s]
Creating training dataset:  18%|█▍      | 1540/8341 [01:11<04:46, 23.71fights/s]
Creating training dataset:  18%|█▍      | 1543/8341 [01:11<05:28, 20.72fights/s]
Creating training dataset:  19%|█▍      | 1546/8341 [01:11<05:27, 20.73fights/s]
Creating training dataset:  19%|█▍      | 1549/8341 [01:12<06:16, 18.05fights/s]
Creating training dataset:  19%|█▍      | 1552/8341 [01:12<05:38, 20.08fights/s]
Creating training dataset:  19%|█▍      | 1555/8341 [01:12<05:34, 20.31fights/s]
Creating training dataset:  19%|█▍      | 1558/8341 [01:12<05:20, 21.14fights/s]
Creating training dataset:  19%|█▍      | 1561/8341 [01:12<05:19, 21.21fights/s]
Creating training dataset:  19%|█▌      | 1565/8341 [01:12<04:53, 23.06fights/s]
Creating training dataset:  19%|█▌      | 1568/8341 [01:13<05:47, 19.50fights/s]
Creating training dataset:  19%|█▌      | 1571/8341 [01:13<06:00, 18.79fights/s]
Creating training dataset:  19%|█▌      | 1574/8341 [01:13<05:34, 20.21fights/s]
Creating training dataset:  19%|█▌      | 1577/8341 [01:13<05:26, 20.70fights/s]
Creating training dataset:  19%|█▌      | 1580/8341 [01:13<05:44, 19.64fights/s]
Creating training dataset:  19%|█▌      | 1583/8341 [01:13<05:26, 20.67fights/s]
Creating training dataset:  19%|█▌      | 1586/8341 [01:13<05:24, 20.81fights/s]
Creating training dataset:  19%|█▌      | 1590/8341 [01:14<04:53, 22.98fights/s]
Creating training dataset:  19%|█▌      | 1593/8341 [01:14<05:04, 22.15fights/s]
Creating training dataset:  19%|█▌      | 1596/8341 [01:14<05:49, 19.32fights/s]
Creating training dataset:  19%|█▌      | 1599/8341 [01:14<05:17, 21.25fights/s]
Creating training dataset:  19%|█▌      | 1602/8341 [01:14<05:42, 19.68fights/s]
Creating training dataset:  19%|█▌      | 1605/8341 [01:14<05:52, 19.13fights/s]
Creating training dataset:  19%|█▌      | 1608/8341 [01:14<05:53, 19.06fights/s]
Creating training dataset:  19%|█▌      | 1612/8341 [01:15<05:12, 21.54fights/s]
Creating training dataset:  19%|█▌      | 1615/8341 [01:15<05:27, 20.51fights/s]
Creating training dataset:  19%|█▌      | 1618/8341 [01:15<05:32, 20.20fights/s]
Creating training dataset:  19%|█▌      | 1622/8341 [01:15<04:50, 23.11fights/s]
Creating training dataset:  19%|█▌      | 1625/8341 [01:15<05:17, 21.18fights/s]
Creating training dataset:  20%|█▌      | 1628/8341 [01:15<04:55, 22.72fights/s]
Creating training dataset:  20%|█▌      | 1631/8341 [01:16<05:08, 21.77fights/s]
Creating training dataset:  20%|█▌      | 1634/8341 [01:16<05:12, 21.45fights/s]
Creating training dataset:  20%|█▌      | 1637/8341 [01:16<05:25, 20.58fights/s]
Creating training dataset:  20%|█▌      | 1640/8341 [01:16<05:02, 22.14fights/s]
Creating training dataset:  20%|█▌      | 1643/8341 [01:16<04:48, 23.23fights/s]
Creating training dataset:  20%|█▌      | 1646/8341 [01:16<04:34, 24.42fights/s]
Creating training dataset:  20%|█▌      | 1649/8341 [01:16<05:12, 21.42fights/s]
Creating training dataset:  20%|█▌      | 1652/8341 [01:16<05:32, 20.12fights/s]
Creating training dataset:  20%|█▌      | 1655/8341 [01:17<05:06, 21.78fights/s]
Creating training dataset:  20%|█▌      | 1658/8341 [01:17<04:47, 23.29fights/s]
Creating training dataset:  20%|█▌      | 1661/8341 [01:17<04:33, 24.41fights/s]
