<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 08:15:18.194 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 08:15:18.194 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:  12%|█        | 997/8341 [00:46<06:33, 18.68fights/s]
Creating training dataset:  12%|▉       | 1000/8341 [00:46<06:45, 18.10fights/s]
Creating training dataset:  12%|▉       | 1004/8341 [00:46<05:28, 22.35fights/s]
Creating training dataset:  12%|▉       | 1007/8341 [00:46<06:04, 20.13fights/s]
Creating training dataset:  12%|▉       | 1010/8341 [00:47<06:25, 19.03fights/s]
Creating training dataset:  12%|▉       | 1013/8341 [00:47<06:30, 18.78fights/s]
Creating training dataset:  12%|▉       | 1016/8341 [00:47<06:02, 20.20fights/s]
Creating training dataset:  12%|▉       | 1019/8341 [00:47<06:31, 18.70fights/s]
Creating training dataset:  12%|▉       | 1021/8341 [00:47<06:30, 18.77fights/s]
Creating training dataset:  12%|▉       | 1025/8341 [00:47<05:31, 22.06fights/s]
Creating training dataset:  12%|▉       | 1028/8341 [00:47<05:17, 23.03fights/s]
Creating training dataset:  12%|▉       | 1031/8341 [00:48<06:12, 19.61fights/s]
Creating training dataset:  12%|▉       | 1034/8341 [00:48<06:37, 18.40fights/s]
Creating training dataset:  12%|▉       | 1038/8341 [00:48<05:47, 21.02fights/s]
Creating training dataset:  12%|▉       | 1041/8341 [00:48<06:05, 20.00fights/s]
Creating training dataset:  13%|█       | 1044/8341 [00:48<05:36, 21.66fights/s]
Creating training dataset:  13%|█       | 1048/8341 [00:48<04:58, 24.46fights/s]
Creating training dataset:  13%|█       | 1052/8341 [00:48<04:27, 27.24fights/s]
Creating training dataset:  13%|█       | 1055/8341 [00:49<04:59, 24.30fights/s]
Creating training dataset:  13%|█       | 1058/8341 [00:49<04:52, 24.93fights/s]
Creating training dataset:  13%|█       | 1062/8341 [00:49<04:34, 26.52fights/s]
Creating training dataset:  13%|█       | 1065/8341 [00:49<04:26, 27.33fights/s]
Creating training dataset:  13%|█       | 1068/8341 [00:49<04:57, 24.49fights/s]
Creating training dataset:  13%|█       | 1073/8341 [00:49<04:25, 27.35fights/s]
Creating training dataset:  13%|█       | 1076/8341 [00:49<04:37, 26.21fights/s]
Creating training dataset:  13%|█       | 1079/8341 [00:49<04:51, 24.87fights/s]
Creating training dataset:  13%|█       | 1082/8341 [00:50<04:50, 25.02fights/s]
Creating training dataset:  13%|█       | 1085/8341 [00:50<04:40, 25.85fights/s]
Creating training dataset:  13%|█       | 1088/8341 [00:50<05:23, 22.40fights/s]
Creating training dataset:  13%|█       | 1091/8341 [00:50<05:25, 22.27fights/s]
Creating training dataset:  13%|█       | 1094/8341 [00:50<05:15, 22.95fights/s]
Creating training dataset:  13%|█       | 1097/8341 [00:50<04:59, 24.22fights/s]
Creating training dataset:  13%|█       | 1100/8341 [00:50<05:37, 21.47fights/s]
Creating training dataset:  13%|█       | 1103/8341 [00:51<05:53, 20.49fights/s]
Creating training dataset:  13%|█       | 1106/8341 [00:51<05:21, 22.53fights/s]
Creating training dataset:  13%|█       | 1109/8341 [00:51<05:41, 21.18fights/s]
Creating training dataset:  13%|█       | 1112/8341 [00:51<06:01, 20.02fights/s]
Creating training dataset:  13%|█       | 1115/8341 [00:51<06:10, 19.51fights/s]
Creating training dataset:  13%|█       | 1119/8341 [00:51<05:10, 23.26fights/s]
Creating training dataset:  13%|█       | 1122/8341 [00:51<05:00, 24.05fights/s]
Creating training dataset:  13%|█       | 1125/8341 [00:52<05:03, 23.80fights/s]
Creating training dataset:  14%|█       | 1128/8341 [00:52<04:54, 24.48fights/s]
Creating training dataset:  14%|█       | 1131/8341 [00:52<05:03, 23.73fights/s]
Creating training dataset:  14%|█       | 1134/8341 [00:52<04:54, 24.46fights/s]
Creating training dataset:  14%|█       | 1137/8341 [00:52<05:03, 23.75fights/s]
Creating training dataset:  14%|█       | 1140/8341 [00:52<04:50, 24.76fights/s]
Creating training dataset:  14%|█       | 1143/8341 [00:52<05:02, 23.78fights/s]
Creating training dataset:  14%|█       | 1148/8341 [00:52<04:05, 29.32fights/s]
Creating training dataset:  14%|█       | 1151/8341 [00:53<04:18, 27.77fights/s]
Creating training dataset:  14%|█       | 1154/8341 [00:53<04:58, 24.10fights/s]
Creating training dataset:  14%|█       | 1157/8341 [00:53<04:52, 24.58fights/s]
Creating training dataset:  14%|█       | 1160/8341 [00:53<04:39, 25.67fights/s]
Creating training dataset:  14%|█       | 1163/8341 [00:53<04:30, 26.52fights/s]
Creating training dataset:  14%|█       | 1166/8341 [00:53<05:32, 21.58fights/s]
Creating training dataset:  14%|█       | 1169/8341 [00:53<06:11, 19.29fights/s]
Creating training dataset:  14%|█       | 1172/8341 [00:54<05:46, 20.67fights/s]
Creating training dataset:  14%|█▏      | 1175/8341 [00:54<05:48, 20.57fights/s]
Creating training dataset:  14%|█▏      | 1178/8341 [00:54<06:59, 17.08fights/s]
Creating training dataset:  14%|█▏      | 1181/8341 [00:54<06:21, 18.77fights/s]
Creating training dataset:  14%|█▏      | 1185/8341 [00:54<05:23, 22.14fights/s]
Creating training dataset:  14%|█▏      | 1189/8341 [00:54<04:57, 24.01fights/s]
Creating training dataset:  14%|█▏      | 1192/8341 [00:54<05:20, 22.30fights/s]
Creating training dataset:  14%|█▏      | 1195/8341 [00:55<05:15, 22.65fights/s]
Creating training dataset:  14%|█▏      | 1198/8341 [00:55<05:14, 22.72fights/s]
Creating training dataset:  14%|█▏      | 1201/8341 [00:55<05:17, 22.51fights/s]
Creating training dataset:  14%|█▏      | 1204/8341 [00:55<06:16, 18.96fights/s]
Creating training dataset:  14%|█▏      | 1207/8341 [00:55<06:00, 19.78fights/s]
Creating training dataset:  15%|█▏      | 1210/8341 [00:55<05:31, 21.53fights/s]
Creating training dataset:  15%|█▏      | 1213/8341 [00:56<05:45, 20.64fights/s]
Creating training dataset:  15%|█▏      | 1216/8341 [00:56<06:07, 19.41fights/s]
Creating training dataset:  15%|█▏      | 1219/8341 [00:56<05:46, 20.56fights/s]
Creating training dataset:  15%|█▏      | 1222/8341 [00:56<05:40, 20.94fights/s]
Creating training dataset:  15%|█▏      | 1225/8341 [00:56<05:13, 22.70fights/s]
Creating training dataset:  15%|█▏      | 1229/8341 [00:56<04:39, 25.46fights/s]
Creating training dataset:  15%|█▏      | 1232/8341 [00:56<04:30, 26.26fights/s]
Creating training dataset:  15%|█▏      | 1236/8341 [00:56<04:04, 29.11fights/s]
Creating training dataset:  15%|█▏      | 1239/8341 [00:57<04:18, 27.50fights/s]
Creating training dataset:  15%|█▏      | 1242/8341 [00:57<05:08, 22.97fights/s]
Creating training dataset:  15%|█▏      | 1245/8341 [00:57<05:06, 23.17fights/s]
Creating training dataset:  15%|█▏      | 1248/8341 [00:57<04:56, 23.92fights/s]
Creating training dataset:  15%|█▏      | 1252/8341 [00:57<04:30, 26.18fights/s]
Creating training dataset:  15%|█▏      | 1255/8341 [00:57<04:46, 24.76fights/s]
Creating training dataset:  15%|█▏      | 1258/8341 [00:57<04:34, 25.81fights/s]
Creating training dataset:  15%|█▏      | 1261/8341 [00:57<04:23, 26.85fights/s]
Creating training dataset:  15%|█▏      | 1264/8341 [00:58<04:35, 25.66fights/s]
Creating training dataset:  15%|█▏      | 1267/8341 [00:58<04:58, 23.70fights/s]
Creating training dataset:  15%|█▏      | 1270/8341 [00:58<05:25, 21.72fights/s]
Creating training dataset:  15%|█▏      | 1273/8341 [00:58<05:00, 23.52fights/s]
Creating training dataset:  15%|█▏      | 1276/8341 [00:58<05:07, 22.97fights/s]
Creating training dataset:  15%|█▏      | 1279/8341 [00:58<04:55, 23.94fights/s]
Creating training dataset:  15%|█▏      | 1282/8341 [00:58<04:42, 25.00fights/s]
Creating training dataset:  15%|█▏      | 1286/8341 [00:58<04:23, 26.78fights/s]
Creating training dataset:  15%|█▏      | 1289/8341 [00:59<05:20, 21.99fights/s]
Creating training dataset:  15%|█▏      | 1292/8341 [00:59<05:28, 21.48fights/s]
Creating training dataset:  16%|█▏      | 1296/8341 [00:59<04:54, 23.93fights/s]
Creating training dataset:  16%|█▏      | 1299/8341 [00:59<05:42, 20.54fights/s]
Creating training dataset:  16%|█▏      | 1302/8341 [00:59<05:23, 21.76fights/s]
Creating training dataset:  16%|█▎      | 1305/8341 [00:59<05:28, 21.45fights/s]
Creating training dataset:  16%|█▎      | 1309/8341 [01:00<04:55, 23.78fights/s]
Creating training dataset:  16%|█▎      | 1312/8341 [01:00<05:16, 22.22fights/s]
Creating training dataset:  16%|█▎      | 1315/8341 [01:00<05:40, 20.66fights/s]
Creating training dataset:  16%|█▎      | 1318/8341 [01:00<05:28, 21.36fights/s]
Creating training dataset:  16%|█▎      | 1321/8341 [01:00<05:03, 23.12fights/s]
Creating training dataset:  16%|█▎      | 1324/8341 [01:00<05:26, 21.48fights/s]
Creating training dataset:  16%|█▎      | 1327/8341 [01:00<06:12, 18.84fights/s]
Creating training dataset:  16%|█▎      | 1330/8341 [01:01<05:57, 19.59fights/s]
Creating training dataset:  16%|█▎      | 1333/8341 [01:01<05:42, 20.44fights/s]
Creating training dataset:  16%|█▎      | 1336/8341 [01:01<06:03, 19.27fights/s]
Creating training dataset:  16%|█▎      | 1338/8341 [01:01<06:07, 19.04fights/s]
Creating training dataset:  16%|█▎      | 1341/8341 [01:01<05:50, 19.94fights/s]
Creating training dataset:  16%|█▎      | 1345/8341 [01:01<05:13, 22.33fights/s]
Creating training dataset:  16%|█▎      | 1348/8341 [01:01<05:09, 22.62fights/s]
Creating training dataset:  16%|█▎      | 1351/8341 [01:02<04:57, 23.51fights/s]
Creating training dataset:  16%|█▎      | 1355/8341 [01:02<04:21, 26.76fights/s]
Creating training dataset:  16%|█▎      | 1358/8341 [01:02<04:53, 23.82fights/s]
Creating training dataset:  16%|█▎      | 1361/8341 [01:02<05:17, 21.97fights/s]
Creating training dataset:  16%|█▎      | 1365/8341 [01:02<04:48, 24.16fights/s]
Creating training dataset:  16%|█▎      | 1368/8341 [01:02<05:28, 21.22fights/s]
Creating training dataset:  16%|█▎      | 1371/8341 [01:02<06:03, 19.18fights/s]
Creating training dataset:  16%|█▎      | 1374/8341 [01:03<06:10, 18.80fights/s]
Creating training dataset:  17%|█▎      | 1377/8341 [01:03<05:32, 20.94fights/s]
Creating training dataset:  17%|█▎      | 1380/8341 [01:03<05:12, 22.28fights/s]
Creating training dataset:  17%|█▎      | 1383/8341 [01:03<05:57, 19.44fights/s]
Creating training dataset:  17%|█▎      | 1386/8341 [01:03<05:38, 20.57fights/s]
Creating training dataset:  17%|█▎      | 1389/8341 [01:03<06:00, 19.31fights/s]
Creating training dataset:  17%|█▎      | 1392/8341 [01:04<05:44, 20.17fights/s]
Creating training dataset:  17%|█▎      | 1395/8341 [01:04<05:47, 19.99fights/s]
Creating training dataset:  17%|█▎      | 1398/8341 [01:04<05:25, 21.31fights/s]
Creating training dataset:  17%|█▎      | 1401/8341 [01:04<04:59, 23.15fights/s]
Creating training dataset:  17%|█▎      | 1404/8341 [01:04<05:42, 20.27fights/s]
Creating training dataset:  17%|█▎      | 1407/8341 [01:04<05:44, 20.13fights/s]
Creating training dataset:  17%|█▎      | 1412/8341 [01:04<04:32, 25.42fights/s]
Creating training dataset:  17%|█▎      | 1416/8341 [01:04<04:11, 27.59fights/s]
Creating training dataset:  17%|█▎      | 1419/8341 [01:05<04:48, 23.96fights/s]
Creating training dataset:  17%|█▎      | 1422/8341 [01:05<04:42, 24.50fights/s]
Creating training dataset:  17%|█▎      | 1426/8341 [01:05<04:26, 25.97fights/s]
Creating training dataset:  17%|█▎      | 1429/8341 [01:05<04:40, 24.63fights/s]
Creating training dataset:  17%|█▎      | 1432/8341 [01:05<05:15, 21.92fights/s]
Creating training dataset:  17%|█▍      | 1435/8341 [01:05<05:07, 22.48fights/s]
Creating training dataset:  17%|█▍      | 1438/8341 [01:05<05:21, 21.50fights/s]
Creating training dataset:  17%|█▍      | 1441/8341 [01:06<05:00, 22.97fights/s]
Creating training dataset:  17%|█▍      | 1445/8341 [01:06<04:41, 24.52fights/s]
Creating training dataset:  17%|█▍      | 1448/8341 [01:06<04:29, 25.53fights/s]
Creating training dataset:  17%|█▍      | 1452/8341 [01:06<04:10, 27.46fights/s]
Creating training dataset:  17%|█▍      | 1455/8341 [01:06<04:24, 26.02fights/s]
Creating training dataset:  17%|█▍      | 1458/8341 [01:06<05:12, 22.02fights/s]
Creating training dataset:  18%|█▍      | 1462/8341 [01:06<05:04, 22.56fights/s]
Creating training dataset:  18%|█▍      | 1465/8341 [01:07<04:47, 23.95fights/s]
Creating training dataset:  18%|█▍      | 1468/8341 [01:07<05:03, 22.67fights/s]
Creating training dataset:  18%|█▍      | 1473/8341 [01:07<04:07, 27.73fights/s]
Creating training dataset:  18%|█▍      | 1477/8341 [01:07<03:53, 29.42fights/s]
Creating training dataset:  18%|█▍      | 1481/8341 [01:07<04:17, 26.65fights/s]
Creating training dataset:  18%|█▍      | 1487/8341 [01:07<03:25, 33.31fights/s]
Creating training dataset:  18%|█▍      | 1491/8341 [01:07<04:23, 25.95fights/s]
Creating training dataset:  18%|█▍      | 1494/8341 [01:08<04:56, 23.12fights/s]
Creating training dataset:  18%|█▍      | 1498/8341 [01:08<04:39, 24.46fights/s]
Creating training dataset:  18%|█▍      | 1501/8341 [01:08<04:39, 24.49fights/s]
Creating training dataset:  18%|█▍      | 1504/8341 [01:08<04:34, 24.95fights/s]
Creating training dataset:  18%|█▍      | 1507/8341 [01:08<04:57, 23.01fights/s]
Creating training dataset:  18%|█▍      | 1511/8341 [01:08<04:17, 26.56fights/s]
Creating training dataset:  18%|█▍      | 1515/8341 [01:08<04:14, 26.81fights/s]
Creating training dataset:  18%|█▍      | 1518/8341 [01:09<04:32, 25.02fights/s]
Creating training dataset:  18%|█▍      | 1521/8341 [01:09<04:52, 23.31fights/s]
Creating training dataset:  18%|█▍      | 1524/8341 [01:09<04:50, 23.48fights/s]
Creating training dataset:  18%|█▍      | 1529/8341 [01:09<04:12, 27.02fights/s]
Creating training dataset:  18%|█▍      | 1532/8341 [01:09<04:38, 24.49fights/s]
Creating training dataset:  18%|█▍      | 1535/8341 [01:09<04:31, 25.05fights/s]
Creating training dataset:  18%|█▍      | 1538/8341 [01:09<04:27, 25.45fights/s]
Creating training dataset:  18%|█▍      | 1541/8341 [01:10<05:11, 21.82fights/s]
Creating training dataset:  19%|█▍      | 1544/8341 [01:10<05:26, 20.79fights/s]
Creating training dataset:  19%|█▍      | 1547/8341 [01:10<05:33, 20.36fights/s]
Creating training dataset:  19%|█▍      | 1550/8341 [01:10<06:31, 17.35fights/s]
Creating training dataset:  19%|█▍      | 1554/8341 [01:10<05:27, 20.73fights/s]
Creating training dataset:  19%|█▍      | 1557/8341 [01:10<05:15, 21.50fights/s]
Creating training dataset:  19%|█▍      | 1560/8341 [01:11<05:07, 22.06fights/s]
Creating training dataset:  19%|█▌      | 1564/8341 [01:11<04:22, 25.86fights/s]
Creating training dataset:  19%|█▌      | 1567/8341 [01:11<04:57, 22.80fights/s]
Creating training dataset:  19%|█▌      | 1570/8341 [01:11<05:29, 20.56fights/s]
Creating training dataset:  19%|█▌      | 1573/8341 [01:11<05:19, 21.19fights/s]
Creating training dataset:  19%|█▌      | 1576/8341 [01:11<05:05, 22.17fights/s]
Creating training dataset:  19%|█▌      | 1579/8341 [01:11<05:09, 21.86fights/s]
Creating training dataset:  19%|█▌      | 1582/8341 [01:12<05:22, 20.98fights/s]
Creating training dataset:  19%|█▌      | 1585/8341 [01:12<05:13, 21.57fights/s]
Creating training dataset:  19%|█▌      | 1588/8341 [01:12<04:48, 23.37fights/s]
Creating training dataset:  19%|█▌      | 1591/8341 [01:12<05:16, 21.36fights/s]
Creating training dataset:  19%|█▌      | 1594/8341 [01:12<05:01, 22.36fights/s]
Creating training dataset:  19%|█▌      | 1597/8341 [01:12<05:30, 20.39fights/s]
Creating training dataset:  19%|█▌      | 1601/8341 [01:12<05:14, 21.41fights/s]
Creating training dataset:  19%|█▌      | 1604/8341 [01:13<05:32, 20.24fights/s]
Creating training dataset:  19%|█▌      | 1607/8341 [01:13<05:26, 20.62fights/s]
Creating training dataset:  19%|█▌      | 1610/8341 [01:13<05:08, 21.85fights/s]
Creating training dataset:  19%|█▌      | 1613/8341 [01:13<05:04, 22.08fights/s]
Creating training dataset:  19%|█▌      | 1616/8341 [01:13<05:22, 20.88fights/s]
Creating training dataset:  19%|█▌      | 1619/8341 [01:13<05:14, 21.40fights/s]
Creating training dataset:  19%|█▌      | 1623/8341 [01:13<04:30, 24.85fights/s]
Creating training dataset:  19%|█▌      | 1626/8341 [01:14<05:09, 21.70fights/s]
Creating training dataset:  20%|█▌      | 1630/8341 [01:14<05:04, 22.06fights/s]
Creating training dataset:  20%|█▌      | 1633/8341 [01:14<05:07, 21.79fights/s]
Creating training dataset:  20%|█▌      | 1636/8341 [01:14<05:12, 21.47fights/s]
Creating training dataset:  20%|█▌      | 1639/8341 [01:14<05:06, 21.90fights/s]
Creating training dataset:  20%|█▌      | 1642/8341 [01:14<04:57, 22.53fights/s]
Creating training dataset:  20%|█▌      | 1646/8341 [01:14<04:30, 24.78fights/s]
Creating training dataset:  20%|█▌      | 1649/8341 [01:15<05:05, 21.89fights/s]
Creating training dataset:  20%|█▌      | 1652/8341 [01:15<05:21, 20.78fights/s]
Creating training dataset:  20%|█▌      | 1655/8341 [01:15<04:55, 22.66fights/s]
Creating training dataset:  20%|█▌      | 1658/8341 [01:15<04:37, 24.10fights/s]
Creating training dataset:  20%|█▌      | 1661/8341 [01:15<04:23, 25.38fights/s]
Creating training dataset:  20%|█▌      | 1664/8341 [01:15<04:42, 23.63fights/s]
Creating training dataset:  20%|█▌      | 1668/8341 [01:15<04:33, 24.40fights/s]
Creating training dataset:  20%|█▌      | 1673/8341 [01:16<04:13, 26.34fights/s]
Creating training dataset:  20%|█▌      | 1676/8341 [01:16<04:44, 23.45fights/s]
Creating training dataset:  20%|█▌      | 1679/8341 [01:16<05:03, 21.98fights/s]
Creating training dataset:  20%|█▌      | 1684/8341 [01:16<04:06, 27.01fights/s]
Creating training dataset:  20%|█▌      | 1687/8341 [01:16<04:14, 26.19fights/s]
Creating training dataset:  20%|█▌      | 1690/8341 [01:16<04:41, 23.64fights/s]
Creating training dataset:  20%|█▌      | 1693/8341 [01:16<04:48, 23.06fights/s]
